signup_date,week_number,count
2024-01-30,4,482
2024-02-27,2,721
2024-01-20,2,1079
2024-01-12,2,1084
2024-02-14,3,775
2024-02-28,1,1343
2024-02-28,4,304
2024-02-15,1,1320
2024-02-15,3,746
2024-02-18,0,1193
2024-02-18,2,1323
2024-02-13,1,1082
2024-01-01,0,1000
2024-01-25,4,363
2024-01-25,8,130
2024-02-03,4,360
2024-01-08,7,138
2024-01-06,0,1054
2024-01-06,3,890
2024-01-17,3,628
2024-03-01,2,1022
2024-03-05,0,1047
2024-02-06,2,1017
2024-02-06,4,411
2024-01-27,2,1093
2024-01-10,1,1308
2024-01-10,2,920
2024-01-10,3,712
2024-03-01,4,99
2024-02-04,1,1387
2024-02-04,3,877
2024-02-04,5,325
2024-02-04,6,290
2024-01-02,2,977
2024-02-08,2,1039
2024-01-16,5,227
2024-01-16,6,147
2024-02-26,3,862
2024-02-05,2,1007
2024-01-23,4,427
2024-03-16,1,1479
2024-01-19,3,883
2024-01-19,4,570
2024-01-19,5,423
2024-02-12,5,358
2024-02-06,7,98
2024-01-26,3,565
2024-02-22,0,1163
2024-01-23,0,1015
2024-01-10,7,185
2024-01-10,9,118
2024-02-08,7,24
2024-01-19,6,252
2024-03-29,0,256
2024-01-20,3,706
2024-01-03,6,97
2024-02-22,2,951
2024-01-22,5,318
2024-03-10,2,1102
2024-01-26,5,252
2024-02-01,5,250
2024-01-05,5,193
2024-02-17,5,378
2024-01-04,7,197
2024-01-04,10,74
2024-01-01,10,36
2024-02-01,7,56
2024-02-16,6,48
2024-01-17,6,189
2024-02-02,7,147
2024-01-06,6,235
2024-01-06,9,63
2024-02-05,7,96
2024-01-17,8,96
2024-01-16,8,89
2024-01-16,9,41
2024-01-12,0,1042
2024-02-14,1,1246
2024-03-12,0,1169
2024-03-12,1,1163
2024-01-09,3,686
2024-01-16,1,1147
2024-02-13,4,409
2024-02-03,0,990
2024-02-03,3,590
2024-01-08,4,434
2024-01-29,4,602
2024-01-21,0,1312
2024-01-21,9,106
2024-01-24,8,53
2024-01-10,0,940
2024-02-23,0,896
2024-02-16,0,1064
2024-02-29,1,1278
2024-02-29,3,571
2024-02-01,0,1051
2024-03-07,1,1334
2024-01-05,2,1036
2024-02-21,2,1067
2024-02-05,0,1000
2024-03-08,1,1160
2024-02-20,4,575
2024-02-10,4,619
2024-01-19,2,1302
2024-01-27,6,205
2024-01-10,6,263
2024-02-07,3,687
2024-02-12,0,987
2024-02-12,6,160
2024-02-15,6,154
2024-02-06,6,167
2024-01-18,8,120
2024-02-25,2,1019
2024-01-07,11,52
2024-02-22,1,1312
2024-02-08,3,731
2024-02-08,5,279
2024-01-03,3,599
2024-02-08,6,96
2024-01-11,1,1528
2024-01-19,8,141
2024-01-14,3,690
2024-01-28,3,766
2024-02-05,5,249
2024-01-03,5,156
2024-02-02,4,408
2024-02-02,5,333
2024-01-12,11,8
